Bidder Group,Profile ID,profit_llm,reserve_price_llm
S.1,B1,0,25
S.1,B1,25,25
S.1,B1,36,25
S.1,B1,83,25
S.1,B1,55,25
S.1,B1,25,25
S.1,B1,68,25
S.1,B1,25,25
S.1,B1,25,25
S.1,B1,0,25
S.1,B1,0,25
S.1,B1,44,25
S.1,B1,25,25
S.1,B1,88,25
S.1,B1,37,25
S.1,B1,0,25
S.1,B1,59,25
S.1,B1,66,25
S.1,B1,25,25
S.1,B1,70,25
S.1,B1,0,25
S.1,B1,25,25
S.1,B1,29,25
S.1,B1,41,25
S.1,B1,25,25
S.1,B1,70,25
S.1,B1,83,25
S.1,B1,64,25
S.1,B1,80,25
S.1,B1,83,25
S.1,B1,42,25
S.1,B1,25,25
S.1,B1,0,25
S.1,B1,66,25
S.1,B1,0,25
S.1,B1,64,25
S.1,B1,0,25
S.1,B1,25,25
S.1,B1,25,25
S.1,B1,0,25
S.1,B1,88,25
S.1,B1,36,25
S.1,B1,0,25
S.1,B1,25,25
S.1,B1,59,25
S.1,B1,25,25
S.1,B1,31,25
S.1,B1,36,25
S.1,B1,0,25
S.1,B1,66,25
S.1,B1,0,25
S.1,B1,47,25
S.1,B1,0,25
S.1,B1,47,25
S.1,B1,0,25
S.1,B1,25,25
S.1,B1,49,25
S.1,B1,36,25
S.1,B1,0,25
S.1,B1,57,25
S.10,B10,0,0
S.10,B10,83,25
S.10,B10,25,25
S.10,B10,80,25
S.10,B10,0,25
S.10,B10,75,25
S.10,B10,73,25
S.10,B10,25,25
S.10,B10,25,25
S.10,B10,0,0
S.10,B10,25,25
S.10,B10,0,25
S.10,B10,25,25
S.10,B10,49,25
S.10,B10,20,20
S.10,B10,25,25
S.10,B10,78,25
S.10,B10,36,25
S.10,B10,25,25
S.10,B10,80,25
S.10,B10,39,25
S.10,B10,51,25
S.10,B10,73,25
S.10,B10,68,25
S.10,B10,26,25
S.10,B10,64,25
S.10,B10,25,25
S.10,B10,27,25
S.10,B10,70,25
S.10,B10,46,25
S.10,B10,64,25
S.10,B10,25,25
S.10,B10,41,25
S.10,B10,55,25
S.10,B10,49,25
S.10,B10,91,25
S.10,B10,51,25
S.10,B10,51,25
S.10,B10,25,25
S.10,B10,25,25
S.10,B10,55,25
S.10,B10,25,25
S.10,B10,88,25
S.10,B10,78,25
S.10,B10,31,25
S.10,B10,83,25
S.10,B10,26,25
S.10,B10,64,25
S.10,B10,51,25
S.10,B10,80,25
S.10,B10,51,25
S.10,B10,25,25
S.10,B10,49,25
S.10,B10,25,25
S.10,B10,78,25
S.10,B10,51,25
S.10,B10,83,25
S.10,B10,0,25
S.10,B10,57,25
S.10,B10,51,25
S.11,B11,25,25
S.11,B11,41,25
S.11,B11,53,25
S.11,B11,83,25
S.11,B11,25,25
S.11,B11,39,25
S.11,B11,0,25
S.11,B11,64,25
S.11,B11,49,25
S.11,B11,49,25
S.11,B11,0,25
S.11,B11,33,25
S.11,B11,25,25
S.11,B11,64,25
S.11,B11,25,25
S.11,B11,25,25
S.11,B11,80,25
S.11,B11,0,25
S.11,B11,25,25
S.11,B11,49,25
S.11,B11,64,25
S.11,B11,25,25
S.11,B11,49,25
S.11,B11,49,25
S.11,B11,25,25
S.11,B11,36,25
S.11,B11,75,25
S.11,B11,42,25
S.11,B11,46,25
S.11,B11,36,25
S.11,B11,83,25
S.11,B11,75,25
S.11,B11,64,25
S.11,B11,0,25
S.11,B11,25,25
S.11,B11,25,25
S.11,B11,83,25
S.11,B11,42,25
S.11,B11,49,25
S.11,B11,68,25
S.11,B11,25,25
S.11,B11,0,25
S.11,B11,57,25
S.11,B11,25,25
S.11,B11,49,25
S.11,B11,33,25
S.11,B11,25,25
S.11,B11,68,25
S.11,B11,64,25
S.11,B11,36,25
S.11,B11,46,25
S.11,B11,75,25
S.11,B11,25,25
S.11,B11,46,25
S.11,B11,25,25
S.11,B11,51,25
S.11,B11,83,25
S.11,B11,25,25
S.11,B11,51,25
S.11,B11,25,25
S.12,B12,25,25
S.12,B12,25,25
S.12,B12,0,25
S.12,B12,25,25
S.12,B12,0,25
S.12,B12,0,25
S.12,B12,66,25
S.12,B12,25,25
S.12,B12,25,25
S.12,B12,25,25
S.12,B12,66,25
S.12,B12,64,25
S.12,B12,0,25
S.12,B12,83,25
S.12,B12,86,25
S.12,B12,46,25
S.12,B12,25,25
S.12,B12,46,25
S.12,B12,0,25
S.12,B12,73,25
S.12,B12,0,25
S.12,B12,41,25
S.12,B12,0,20
S.12,B12,0,0
S.12,B12,83,25
S.12,B12,0,25
S.12,B12,73,25
S.12,B12,83,25
S.12,B12,57,25
S.12,B12,30,25
S.12,B12,39,25
S.12,B12,0,25
S.12,B12,0,25
S.12,B12,0,25
S.12,B12,0,25
S.12,B12,0,25
S.12,B12,73,25
S.12,B12,0,25
S.12,B12,73,25
S.12,B12,0,25
S.12,B12,0,25
S.12,B12,0,25
S.12,B12,0,25
S.12,B12,25,25
S.12,B12,0,25
S.12,B12,25,25
S.12,B12,25,25
S.12,B12,0,5
S.12,B12,25,25
S.12,B12,25,25
S.12,B12,0,25
S.12,B12,25,25
S.12,B12,25,25
S.12,B12,78,25
S.12,B12,46,25
S.12,B12,73,25
S.12,B12,86,25
S.12,B12,78,25
S.12,B12,25,25
S.12,B12,44,25
S.13,B13,44,25
S.13,B13,73,25
S.13,B13,41,25
S.13,B13,94,25
S.13,B13,94,25
S.13,B13,0,25
S.13,B13,44,25
S.13,B13,0,25
S.13,B13,94,25
S.13,B13,0,0
S.13,B13,0,0
S.13,B13,0,0
S.13,B13,0,0
S.13,B13,0,0
S.13,B13,31,25
S.13,B13,57,25
S.13,B13,0,0
S.13,B13,0,0
S.13,B13,51,25
S.13,B13,0,0
S.13,B13,30,25
S.13,B13,0,25
S.13,B13,88,25
S.13,B13,0,0
S.13,B13,27,25
S.13,B13,0,0
S.13,B13,86,25
S.13,B13,0,0
S.13,B13,86,25
S.13,B13,33,25
S.13,B13,55,25
S.13,B13,66,25
S.13,B13,42,25
S.13,B13,61,25
S.13,B13,57,25
S.13,B13,0,0
S.13,B13,0,0
S.13,B13,0,0
S.13,B13,36,25
S.13,B13,0,0
S.13,B13,44,25
S.13,B13,91,25
S.13,B13,44,25
S.13,B13,61,25
S.13,B13,66,25
S.13,B13,41,25
S.13,B13,0,0
S.13,B13,0,0
S.13,B13,70,25
S.13,B13,0,0
S.13,B13,25,25
S.13,B13,44,25
S.13,B13,66,25
S.13,B13,57,25
S.13,B13,44,25
S.13,B13,25,25
S.13,B13,25,25
S.13,B13,0,0
S.13,B13,25,25
S.13,B13,53,25
S.14,B14,80,25
S.14,B14,42,30
S.14,B14,59,30
S.14,B14,44,30
S.14,B14,0,30
S.14,B14,0,20
S.14,B14,94,20
S.14,B14,94,20
S.14,B14,66,20
S.14,B14,29,20
S.14,B14,61,20
S.14,B14,94,20
S.14,B14,30,20
S.14,B14,20,20
S.14,B14,0,20
S.14,B14,53,20
S.14,B14,20,20
S.14,B14,0,20
S.14,B14,36,20
S.14,B14,20,20
S.14,B14,59,20
S.14,B14,0,20
S.14,B14,20,20
S.14,B14,0,20
S.14,B14,20,20
S.14,B14,57,20
S.14,B14,94,20
S.14,B14,91,20
S.14,B14,0,20
S.14,B14,70,20
S.14,B14,44,20
S.14,B14,25,20
S.14,B14,15,15
S.14,B14,20,20
S.14,B14,20,20
S.14,B14,64,20
S.14,B14,0,20
S.14,B14,0,15
S.14,B14,39,20
S.14,B14,20,20
S.14,B14,78,20
S.14,B14,75,20
S.14,B14,39,20
S.14,B14,20,20
S.14,B14,0,20
S.14,B14,59,20
S.14,B14,20,20
S.14,B14,0,20
S.14,B14,61,20
S.14,B14,20,20
S.14,B14,31,20
S.14,B14,0,20
S.14,B14,20,20
S.14,B14,20,20
S.14,B14,0,20
S.14,B14,88,20
S.14,B14,0,20
S.14,B14,64,20
S.14,B14,57,20
S.14,B14,41,20
S.15,B15,0,25
S.15,B15,64,25
S.15,B15,25,25
S.15,B15,33,25
S.15,B15,25,25
S.15,B15,25,25
S.15,B15,66,25
S.15,B15,25,25
S.15,B15,83,25
S.15,B15,0,25
S.15,B15,25,25
S.15,B15,53,25
S.15,B15,26,25
S.15,B15,25,25
S.15,B15,25,25
S.15,B15,25,25
S.15,B15,25,25
S.15,B15,34,25
S.15,B15,0,25
S.15,B15,31,25
S.15,B15,25,25
S.15,B15,53,25
S.15,B15,59,25
S.15,B15,73,25
S.15,B15,55,25
S.15,B15,0,25
S.15,B15,0,25
S.15,B15,0,25
S.15,B15,0,0
S.15,B15,0,0
S.15,B15,70,25
S.15,B15,29,25
S.15,B15,0,25
S.15,B15,0,25
S.15,B15,41,25
S.15,B15,57,25
S.15,B15,0,25
S.15,B15,25,25
S.15,B15,66,25
S.15,B15,0,25
S.15,B15,55,25
S.15,B15,36,25
S.15,B15,64,25
S.15,B15,0,25
S.15,B15,0,0
S.15,B15,0,0
S.15,B15,25,25
S.15,B15,0,0
S.15,B15,39,25
S.15,B15,0,25
S.15,B15,41,25
S.15,B15,25,25
S.15,B15,0,0
S.15,B15,57,25
S.15,B15,73,25
S.15,B15,39,25
S.15,B15,0,25
S.15,B15,73,25
S.15,B15,36,25
S.15,B15,46,25
S.16,B16,20,20
S.16,B16,53,20
S.16,B16,44,20
S.16,B16,42,20
S.16,B16,20,20
S.16,B16,68,20
S.16,B16,0,20
S.16,B16,24,20
S.16,B16,78,20
S.16,B16,44,20
S.16,B16,0,20
S.16,B16,57,20
S.16,B16,22,20
S.16,B16,80,20
S.16,B16,0,20
S.16,B16,20,20
S.16,B16,42,20
S.16,B16,0,20
S.16,B16,20,20
S.16,B16,88,20
S.16,B16,0,20
S.16,B16,46,20
S.16,B16,57,20
S.16,B16,0,20
S.16,B16,0,0
S.16,B16,70,20
S.16,B16,0,0
S.16,B16,0,0
S.16,B16,22,20
S.16,B16,0,20
S.16,B16,34,20
S.16,B16,24,20
S.16,B16,88,20
S.16,B16,25,20
S.16,B16,0,0
S.16,B16,44,20
S.16,B16,0,20
S.16,B16,42,20
S.16,B16,20,20
S.16,B16,49,20
S.16,B16,20,20
S.16,B16,0,20
S.16,B16,20,20
S.16,B16,57,20
S.16,B16,30,20
S.16,B16,41,20
S.16,B16,0,0
S.16,B16,33,20
S.16,B16,29,20
S.16,B16,94,20
S.16,B16,66,20
S.16,B16,29,20
S.16,B16,0,0
S.16,B16,0,20
S.16,B16,0,0
S.16,B16,94,20
S.16,B16,0,20
S.16,B16,57,30
S.16,B16,20,20
S.16,B16,20,20
S.17,B17,25,25
S.17,B17,25,25
S.17,B17,25,25
S.17,B17,59,25
S.17,B17,42,25
S.17,B17,0,25
S.17,B17,49,25
S.17,B17,73,25
S.17,B17,31,25
S.17,B17,25,25
S.17,B17,94,25
S.17,B17,47,25
S.17,B17,0,25
S.17,B17,0,25
S.17,B17,15,15
S.17,B17,0,15
S.17,B17,24,15
S.17,B17,70,15
S.17,B17,0,15
S.17,B17,20,15
S.17,B17,94,20
S.17,B17,42,20
S.17,B17,15,15
S.17,B17,49,20
S.17,B17,0,15
S.17,B17,0,15
S.17,B17,0,20
S.17,B17,15,15
S.17,B17,46,15
S.17,B17,0,15
S.17,B17,47,20
S.17,B17,0,15
S.17,B17,51,15
S.17,B17,57,15
S.17,B17,0,15
S.17,B17,29,15
S.17,B17,47,15
S.17,B17,0,15
S.17,B17,61,15
S.17,B17,70,15
S.17,B17,59,20
S.17,B17,47,20
S.17,B17,33,20
S.17,B17,0,15
S.17,B17,39,15
S.17,B17,0,15
S.17,B17,22,15
S.17,B17,15,15
S.17,B17,61,15
S.17,B17,83,15
S.17,B17,20,15
S.17,B17,66,20
S.17,B17,20,20
S.17,B17,0,15
S.17,B17,10,10
S.17,B17,0,10
S.17,B17,10,10
S.17,B17,68,10
S.17,B17,0,10
S.17,B17,51,15
S.18,B18,0,25
S.18,B18,0,0
S.18,B18,0,10
S.18,B18,39,20
S.18,B18,83,20
S.18,B18,46,20
S.18,B18,94,20
S.18,B18,49,20
S.18,B18,57,20
S.18,B18,0,0
S.18,B18,0,0
S.18,B18,36,20
S.18,B18,0,0
S.18,B18,39,20
S.18,B18,0,20
S.18,B18,91,20
S.18,B18,20,20
S.18,B18,46,20
S.18,B18,20,20
S.18,B18,22,20
S.18,B18,25,20
S.18,B18,51,20
S.18,B18,59,20
S.18,B18,0,0
S.18,B18,0,0
S.18,B18,0,0
S.18,B18,0,0
S.18,B18,57,20
S.18,B18,26,20
S.18,B18,0,0
S.18,B18,0,20
S.18,B18,0,0
S.18,B18,33,20
S.18,B18,0,0
S.18,B18,20,20
S.18,B18,75,20
S.18,B18,68,20
S.18,B18,75,20
S.18,B18,24,20
S.18,B18,44,20
S.18,B18,0,0
S.18,B18,61,20
S.18,B18,23,20
S.18,B18,0,0
S.18,B18,36,20
S.18,B18,0,0
S.18,B18,0,0
S.18,B18,20,20
S.18,B18,25,20
S.18,B18,24,20
S.18,B18,0,20
S.18,B18,0,0
S.18,B18,0,0
S.18,B18,0,0
S.18,B18,46,20
S.18,B18,0,20
S.18,B18,88,20
S.18,B18,20,20
S.18,B18,20,20
S.18,B18,57,20
S.19,B19,55,25
S.19,B19,66,25
S.19,B19,0,25
S.19,B19,25,25
S.19,B19,25,25
S.19,B19,64,25
S.19,B19,25,25
S.19,B19,25,25
S.19,B19,0,25
S.19,B19,47,25
S.19,B19,61,25
S.19,B19,0,25
S.19,B19,70,25
S.19,B19,57,25
S.19,B19,25,25
S.19,B19,59,25
S.19,B19,0,25
S.19,B19,26,25
S.19,B19,49,25
S.19,B19,33,25
S.19,B19,0,25
S.19,B19,44,25
S.19,B19,0,25
S.19,B19,10,10
S.19,B19,46,25
S.19,B19,0,25
S.19,B19,55,25
S.19,B19,0,25
S.19,B19,10,10
S.19,B19,59,25
S.19,B19,59,25
S.19,B19,0,25
S.19,B19,70,20
S.19,B19,55,20
S.19,B19,10,10
S.19,B19,46,25
S.19,B19,94,25
S.19,B19,25,25
S.19,B19,10,10
S.19,B19,91,25
S.19,B19,25,25
S.19,B19,0,10
S.19,B19,59,25
S.19,B19,29,25
S.19,B19,70,25
S.19,B19,0,10
S.19,B19,10,10
S.19,B19,25,25
S.19,B19,10,10
S.19,B19,46,25
S.19,B19,83,25
S.19,B19,25,25
S.19,B19,25,25
S.19,B19,34,25
S.19,B19,64,25
S.19,B19,33,25
S.19,B19,83,25
S.19,B19,34,25
S.19,B19,0,10
S.19,B19,0,10
S.2,B2,0,25
S.2,B2,20,20
S.2,B2,20,20
S.2,B2,20,20
S.2,B2,46,20
S.2,B2,64,20
S.2,B2,0,20
S.2,B2,0,0
S.2,B2,0,0
S.2,B2,41,20
S.2,B2,94,20
S.2,B2,0,20
S.2,B2,70,20
S.2,B2,20,20
S.2,B2,0,20
S.2,B2,24,20
S.2,B2,0,20
S.2,B2,20,20
S.2,B2,0,20
S.2,B2,20,20
S.2,B2,39,20
S.2,B2,29,20
S.2,B2,70,20
S.2,B2,0,20
S.2,B2,21,20
S.2,B2,20,20
S.2,B2,42,20
S.2,B2,94,20
S.2,B2,0,20
S.2,B2,73,20
S.2,B2,42,20
S.2,B2,41,20
S.2,B2,21,20
S.2,B2,23,20
S.2,B2,83,20
S.2,B2,0,20
S.2,B2,0,0
S.2,B2,0,0
S.2,B2,20,20
S.2,B2,64,20
S.2,B2,55,20
S.2,B2,21,20
S.2,B2,59,20
S.2,B2,0,20
S.2,B2,22,20
S.2,B2,44,20
S.2,B2,42,20
S.2,B2,0,20
S.2,B2,20,20
S.2,B2,20,20
S.2,B2,26,20
S.2,B2,83,20
S.2,B2,59,20
S.2,B2,20,20
S.2,B2,68,20
S.2,B2,41,20
S.2,B2,0,20
S.2,B2,41,20
S.2,B2,78,20
S.2,B2,55,20
S.20,B20,78,25
S.20,B20,39,25
S.20,B20,49,25
S.20,B20,0,25
S.20,B20,31,25
S.20,B20,0,25
S.20,B20,0,25
S.20,B20,29,25
S.20,B20,0,25
S.20,B20,64,25
S.20,B20,83,25
S.20,B20,59,25
S.20,B20,66,25
S.20,B20,0,25
S.20,B20,42,25
S.20,B20,91,25
S.20,B20,83,25
S.20,B20,59,25
S.20,B20,0,0
S.20,B20,64,25
S.20,B20,25,25
S.20,B20,25,25
S.20,B20,37,25
S.20,B20,70,25
S.20,B20,36,25
S.20,B20,55,25
S.20,B20,0,25
S.20,B20,70,25
S.20,B20,0,0
S.20,B20,0,25
S.20,B20,20,20
S.20,B20,37,20
S.20,B20,42,20
S.20,B20,20,20
S.20,B20,26,20
S.20,B20,70,20
S.20,B20,44,20
S.20,B20,0,20
S.20,B20,61,20
S.20,B20,0,20
S.20,B20,33,20
S.20,B20,0,0
S.20,B20,10,10
S.20,B20,29,20
S.20,B20,0,20
S.20,B20,94,20
S.20,B20,44,20
S.20,B20,51,20
S.20,B20,42,20
S.20,B20,20,20
S.20,B20,10,10
S.20,B20,33,20
S.20,B20,59,20
S.20,B20,94,20
S.20,B20,0,20
S.20,B20,0,0
S.20,B20,42,20
S.20,B20,42,20
S.20,B20,10,10
S.20,B20,0,10
S.21,B21,0,0
S.21,B21,59,25
S.21,B21,25,25
S.21,B21,0,0
S.21,B21,25,25
S.21,B21,64,25
S.21,B21,44,25
S.21,B21,66,25
S.21,B21,0,25
S.21,B21,0,0
S.21,B21,0,0
S.21,B21,0,0
S.21,B21,25,25
S.21,B21,25,25
S.21,B21,49,25
S.21,B21,0,0
S.21,B21,51,25
S.21,B21,29,25
S.21,B21,0,25
S.21,B21,70,25
S.21,B21,25,25
S.21,B21,42,25
S.21,B21,42,25
S.21,B21,30,25
S.21,B21,80,25
S.21,B21,59,25
S.21,B21,47,25
S.21,B21,37,25
S.21,B21,91,25
S.21,B21,88,25
S.21,B21,0,25
S.21,B21,0,0
S.21,B21,0,0
S.21,B21,0,0
S.21,B21,31,25
S.21,B21,68,25
S.21,B21,0,0
S.21,B21,25,25
S.21,B21,42,25
S.21,B21,41,25
S.21,B21,55,25
S.21,B21,57,25
S.21,B21,64,25
S.21,B21,0,0
S.21,B21,29,25
S.21,B21,42,25
S.21,B21,88,25
S.21,B21,33,25
S.21,B21,27,25
S.21,B21,0,25
S.21,B21,57,25
S.21,B21,0,0
S.21,B21,41,25
S.21,B21,64,25
S.21,B21,80,25
S.21,B21,25,25
S.21,B21,0,0
S.21,B21,25,25
S.21,B21,57,25
S.21,B21,0,0
S.22,B22,0,25
S.22,B22,83,25
S.22,B22,25,25
S.22,B22,42,25
S.22,B22,25,25
S.22,B22,25,25
S.22,B22,33,25
S.22,B22,42,25
S.22,B22,83,25
S.22,B22,25,25
S.22,B22,64,25
S.22,B22,73,25
S.22,B22,25,25
S.22,B22,0,25
S.22,B22,73,25
S.22,B22,0,25
S.22,B22,73,25
S.22,B22,31,25
S.22,B22,44,25
S.22,B22,44,25
S.22,B22,46,25
S.22,B22,73,25
S.22,B22,83,25
S.22,B22,25,25
S.22,B22,47,25
S.22,B22,73,25
S.22,B22,0,25
S.22,B22,88,25
S.22,B22,46,25
S.22,B22,49,25
S.22,B22,25,25
S.22,B22,80,25
S.22,B22,25,25
S.22,B22,29,25
S.22,B22,25,25
S.22,B22,0,25
S.22,B22,41,25
S.22,B22,44,25
S.22,B22,29,25
S.22,B22,66,25
S.22,B22,31,25
S.22,B22,57,25
S.22,B22,42,25
S.22,B22,25,25
S.22,B22,25,25
S.22,B22,0,25
S.22,B22,0,25
S.22,B22,61,25
S.22,B22,0,25
S.22,B22,70,25
S.22,B22,44,25
S.22,B22,49,25
S.22,B22,36,25
S.22,B22,0,25
S.22,B22,36,25
S.22,B22,46,25
S.22,B22,66,25
S.22,B22,25,25
S.22,B22,25,25
S.22,B22,49,25
S.23,B23,73,25
S.23,B23,42,25
S.23,B23,64,25
S.23,B23,20,20
S.23,B23,0,20
S.23,B23,55,20
S.23,B23,39,20
S.23,B23,44,20
S.23,B23,70,20
S.23,B23,0,20
S.23,B23,20,20
S.23,B23,83,20
S.23,B23,55,20
S.23,B23,20,20
S.23,B23,73,20
S.23,B23,20,20
S.23,B23,80,20
S.23,B23,0,20
S.23,B23,20,20
S.23,B23,0,20
S.23,B23,0,20
S.23,B23,20,20
S.23,B23,83,20
S.23,B23,0,20
S.23,B23,0,20
S.23,B23,0,20
S.23,B23,59,25
S.23,B23,25,25
S.23,B23,0,20
S.23,B23,68,20
S.23,B23,20,20
S.23,B23,0,20
S.23,B23,44,20
S.23,B23,57,20
S.23,B23,64,20
S.23,B23,0,20
S.23,B23,88,20
S.23,B23,94,20
S.23,B23,91,20
S.23,B23,0,20
S.23,B23,0,20
S.23,B23,25,20
S.23,B23,20,20
S.23,B23,94,20
S.23,B23,55,20
S.23,B23,20,20
S.23,B23,61,20
S.23,B23,42,20
S.23,B23,20,20
S.23,B23,55,25
S.23,B23,25,25
S.23,B23,25,25
S.23,B23,80,25
S.23,B23,0,20
S.23,B23,21,20
S.23,B23,47,20
S.23,B23,20,20
S.23,B23,70,25
S.23,B23,0,20
S.23,B23,20,20
S.24,B24,25,25
S.24,B24,39,25
S.24,B24,94,25
S.24,B24,0,25
S.24,B24,0,0
S.24,B24,25,25
S.24,B24,0,0
S.24,B24,26,25
S.24,B24,0,0
S.24,B24,0,0
S.24,B24,25,25
S.24,B24,39,25
S.24,B24,0,0
S.24,B24,0,25
S.24,B24,49,25
S.24,B24,25,25
S.24,B24,0,0
S.24,B24,80,25
S.24,B24,29,25
S.24,B24,46,25
S.24,B24,39,25
S.24,B24,29,25
S.24,B24,42,25
S.24,B24,66,25
S.24,B24,0,25
S.24,B24,70,25
S.24,B24,0,0
S.24,B24,0,0
S.24,B24,83,25
S.24,B24,64,25
S.24,B24,0,25
S.24,B24,0,0
S.24,B24,0,25
S.24,B24,94,25
S.24,B24,33,25
S.24,B24,0,0
S.24,B24,44,25
S.24,B24,31,25
S.24,B24,39,25
S.24,B24,31,25
S.24,B24,0,0
S.24,B24,41,25
S.24,B24,70,25
S.24,B24,0,0
S.24,B24,31,25
S.24,B24,0,0
S.24,B24,0,0
S.24,B24,46,25
S.24,B24,25,25
S.24,B24,94,25
S.24,B24,59,25
S.24,B24,88,25
S.24,B24,94,25
S.24,B24,0,0
S.24,B24,26,25
S.24,B24,0,0
S.24,B24,0,0
S.24,B24,0,0
S.24,B24,70,25
S.24,B24,0,25
S.25,B25,44,25
S.25,B25,57,25
S.25,B25,0,25
S.25,B25,25,25
S.25,B25,25,25
S.25,B25,25,25
S.25,B25,57,25
S.25,B25,0,25
S.25,B25,0,25
S.25,B25,0,25
S.25,B25,25,25
S.25,B25,86,25
S.25,B25,25,25
S.25,B25,51,25
S.25,B25,0,25
S.25,B25,31,25
S.25,B25,0,25
S.25,B25,0,25
S.25,B25,57,25
S.25,B25,59,25
S.25,B25,83,25
S.25,B25,25,25
S.25,B25,25,25
S.25,B25,94,25
S.25,B25,25,25
S.25,B25,25,25
S.25,B25,25,25
S.25,B25,0,25
S.25,B25,0,25
S.25,B25,42,25
S.25,B25,29,25
S.25,B25,25,25
S.25,B25,0,25
S.25,B25,25,25
S.25,B25,70,25
S.25,B25,25,25
S.25,B25,75,25
S.25,B25,0,25
S.25,B25,42,25
S.25,B25,64,25
S.25,B25,64,25
S.25,B25,39,25
S.25,B25,0,25
S.25,B25,91,25
S.25,B25,39,25
S.25,B25,61,25
S.25,B25,66,25
S.25,B25,59,25
S.25,B25,94,25
S.25,B25,57,25
S.25,B25,83,25
S.25,B25,37,25
S.25,B25,83,25
S.25,B25,0,25
S.25,B25,70,25
S.25,B25,33,25
S.25,B25,80,25
S.25,B25,57,25
S.25,B25,25,25
S.25,B25,46,25
S.26,B26,27,25
S.26,B26,42,25
S.26,B26,25,25
S.26,B26,44,25
S.26,B26,25,25
S.26,B26,0,25
S.26,B26,37,20
S.26,B26,61,20
S.26,B26,20,20
S.26,B26,68,20
S.26,B26,20,20
S.26,B26,88,20
S.26,B26,0,20
S.26,B26,20,20
S.26,B26,88,20
S.26,B26,49,20
S.26,B26,0,20
S.26,B26,37,20
S.26,B26,68,20
S.26,B26,20,20
S.26,B26,20,20
S.26,B26,20,20
S.26,B26,47,20
S.26,B26,31,20
S.26,B26,15,15
S.26,B26,15,15
S.26,B26,25,15
S.26,B26,25,15
S.26,B26,15,15
S.26,B26,15,15
S.26,B26,0,15
S.26,B26,83,20
S.26,B26,30,20
S.26,B26,39,20
S.26,B26,42,20
S.26,B26,57,20
S.26,B26,0,20
S.26,B26,0,15
S.26,B26,0,10
S.26,B26,10,10
S.26,B26,94,10
S.26,B26,10,10
S.26,B26,0,10
S.26,B26,10,10
S.26,B26,0,10
S.26,B26,47,15
S.26,B26,24,15
S.26,B26,51,20
S.26,B26,59,20
S.26,B26,20,20
S.26,B26,0,10
S.26,B26,26,20
S.26,B26,68,20
S.26,B26,22,20
S.26,B26,0,10
S.26,B26,21,15
S.26,B26,0,10
S.26,B26,0,10
S.26,B26,0,10
S.26,B26,66,20
S.27,B27,51,25
S.27,B27,83,25
S.27,B27,59,25
S.27,B27,64,25
S.27,B27,25,25
S.27,B27,61,25
S.27,B27,53,25
S.27,B27,66,25
S.27,B27,0,25
S.27,B27,70,25
S.27,B27,83,25
S.27,B27,44,25
S.27,B27,94,25
S.27,B27,66,25
S.27,B27,25,25
S.27,B27,51,25
S.27,B27,0,25
S.27,B27,0,25
S.27,B27,39,25
S.27,B27,83,25
S.27,B27,25,25
S.27,B27,0,25
S.27,B27,0,0
S.27,B27,25,25
S.27,B27,25,25
S.27,B27,29,25
S.27,B27,0,25
S.27,B27,83,25
S.27,B27,0,25
S.27,B27,0,0
S.27,B27,94,25
S.27,B27,31,25
S.27,B27,66,25
S.27,B27,51,25
S.27,B27,30,25
S.27,B27,64,25
S.27,B27,0,0
